
case2:     file format elf32-i386


Disassembly of section .init:

00001000 <_init>:
    1000:	f3 0f 1e fb          	endbr32 
    1004:	53                   	push   %ebx
    1005:	83 ec 08             	sub    $0x8,%esp
    1008:	e8 83 01 00 00       	call   1190 <__x86.get_pc_thunk.bx>
    100d:	81 c3 b3 2f 00 00    	add    $0x2fb3,%ebx
    1013:	8b 83 34 00 00 00    	mov    0x34(%ebx),%eax
    1019:	85 c0                	test   %eax,%eax
    101b:	74 02                	je     101f <_init+0x1f>
    101d:	ff d0                	call   *%eax
    101f:	83 c4 08             	add    $0x8,%esp
    1022:	5b                   	pop    %ebx
    1023:	c3                   	ret    

Disassembly of section .plt:

00001030 <.plt>:
    1030:	ff b3 04 00 00 00    	pushl  0x4(%ebx)
    1036:	ff a3 08 00 00 00    	jmp    *0x8(%ebx)
    103c:	0f 1f 40 00          	nopl   0x0(%eax)
    1040:	f3 0f 1e fb          	endbr32 
    1044:	68 00 00 00 00       	push   $0x0
    1049:	e9 e2 ff ff ff       	jmp    1030 <.plt>
    104e:	66 90                	xchg   %ax,%ax
    1050:	f3 0f 1e fb          	endbr32 
    1054:	68 08 00 00 00       	push   $0x8
    1059:	e9 d2 ff ff ff       	jmp    1030 <.plt>
    105e:	66 90                	xchg   %ax,%ax
    1060:	f3 0f 1e fb          	endbr32 
    1064:	68 10 00 00 00       	push   $0x10
    1069:	e9 c2 ff ff ff       	jmp    1030 <.plt>
    106e:	66 90                	xchg   %ax,%ax
    1070:	f3 0f 1e fb          	endbr32 
    1074:	68 18 00 00 00       	push   $0x18
    1079:	e9 b2 ff ff ff       	jmp    1030 <.plt>
    107e:	66 90                	xchg   %ax,%ax
    1080:	f3 0f 1e fb          	endbr32 
    1084:	68 20 00 00 00       	push   $0x20
    1089:	e9 a2 ff ff ff       	jmp    1030 <.plt>
    108e:	66 90                	xchg   %ax,%ax
    1090:	f3 0f 1e fb          	endbr32 
    1094:	68 28 00 00 00       	push   $0x28
    1099:	e9 92 ff ff ff       	jmp    1030 <.plt>
    109e:	66 90                	xchg   %ax,%ax
    10a0:	f3 0f 1e fb          	endbr32 
    10a4:	68 30 00 00 00       	push   $0x30
    10a9:	e9 82 ff ff ff       	jmp    1030 <.plt>
    10ae:	66 90                	xchg   %ax,%ax
    10b0:	f3 0f 1e fb          	endbr32 
    10b4:	68 38 00 00 00       	push   $0x38
    10b9:	e9 72 ff ff ff       	jmp    1030 <.plt>
    10be:	66 90                	xchg   %ax,%ax

Disassembly of section .plt.got:

000010c0 <__cxa_finalize@plt>:
    10c0:	f3 0f 1e fb          	endbr32 
    10c4:	ff a3 30 00 00 00    	jmp    *0x30(%ebx)
    10ca:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

Disassembly of section .plt.sec:

000010d0 <printf@plt>:
    10d0:	f3 0f 1e fb          	endbr32 
    10d4:	ff a3 0c 00 00 00    	jmp    *0xc(%ebx)
    10da:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000010e0 <__stack_chk_fail@plt>:
    10e0:	f3 0f 1e fb          	endbr32 
    10e4:	ff a3 10 00 00 00    	jmp    *0x10(%ebx)
    10ea:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000010f0 <perror@plt>:
    10f0:	f3 0f 1e fb          	endbr32 
    10f4:	ff a3 14 00 00 00    	jmp    *0x14(%ebx)
    10fa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001100 <fread@plt>:
    1100:	f3 0f 1e fb          	endbr32 
    1104:	ff a3 18 00 00 00    	jmp    *0x18(%ebx)
    110a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001110 <puts@plt>:
    1110:	f3 0f 1e fb          	endbr32 
    1114:	ff a3 1c 00 00 00    	jmp    *0x1c(%ebx)
    111a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001120 <__libc_start_main@plt>:
    1120:	f3 0f 1e fb          	endbr32 
    1124:	ff a3 20 00 00 00    	jmp    *0x20(%ebx)
    112a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001130 <fopen@plt>:
    1130:	f3 0f 1e fb          	endbr32 
    1134:	ff a3 24 00 00 00    	jmp    *0x24(%ebx)
    113a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001140 <__isoc99_scanf@plt>:
    1140:	f3 0f 1e fb          	endbr32 
    1144:	ff a3 28 00 00 00    	jmp    *0x28(%ebx)
    114a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

Disassembly of section .text:

00001150 <_start>:
    1150:	f3 0f 1e fb          	endbr32 
    1154:	31 ed                	xor    %ebp,%ebp
    1156:	5e                   	pop    %esi
    1157:	89 e1                	mov    %esp,%ecx
    1159:	83 e4 f0             	and    $0xfffffff0,%esp
    115c:	50                   	push   %eax
    115d:	54                   	push   %esp
    115e:	52                   	push   %edx
    115f:	e8 22 00 00 00       	call   1186 <_start+0x36>
    1164:	81 c3 5c 2e 00 00    	add    $0x2e5c,%ebx
    116a:	8d 83 60 d4 ff ff    	lea    -0x2ba0(%ebx),%eax
    1170:	50                   	push   %eax
    1171:	8d 83 f0 d3 ff ff    	lea    -0x2c10(%ebx),%eax
    1177:	50                   	push   %eax
    1178:	51                   	push   %ecx
    1179:	56                   	push   %esi
    117a:	ff b3 38 00 00 00    	pushl  0x38(%ebx)
    1180:	e8 9b ff ff ff       	call   1120 <__libc_start_main@plt>
    1185:	f4                   	hlt    
    1186:	8b 1c 24             	mov    (%esp),%ebx
    1189:	c3                   	ret    
    118a:	66 90                	xchg   %ax,%ax
    118c:	66 90                	xchg   %ax,%ax
    118e:	66 90                	xchg   %ax,%ax

00001190 <__x86.get_pc_thunk.bx>:
    1190:	8b 1c 24             	mov    (%esp),%ebx
    1193:	c3                   	ret    
    1194:	66 90                	xchg   %ax,%ax
    1196:	66 90                	xchg   %ax,%ax
    1198:	66 90                	xchg   %ax,%ax
    119a:	66 90                	xchg   %ax,%ax
    119c:	66 90                	xchg   %ax,%ax
    119e:	66 90                	xchg   %ax,%ax

000011a0 <deregister_tm_clones>:
    11a0:	e8 e4 00 00 00       	call   1289 <__x86.get_pc_thunk.dx>
    11a5:	81 c2 1b 2e 00 00    	add    $0x2e1b,%edx
    11ab:	8d 8a 48 00 00 00    	lea    0x48(%edx),%ecx
    11b1:	8d 82 48 00 00 00    	lea    0x48(%edx),%eax
    11b7:	39 c8                	cmp    %ecx,%eax
    11b9:	74 1d                	je     11d8 <deregister_tm_clones+0x38>
    11bb:	8b 82 2c 00 00 00    	mov    0x2c(%edx),%eax
    11c1:	85 c0                	test   %eax,%eax
    11c3:	74 13                	je     11d8 <deregister_tm_clones+0x38>
    11c5:	55                   	push   %ebp
    11c6:	89 e5                	mov    %esp,%ebp
    11c8:	83 ec 14             	sub    $0x14,%esp
    11cb:	51                   	push   %ecx
    11cc:	ff d0                	call   *%eax
    11ce:	83 c4 10             	add    $0x10,%esp
    11d1:	c9                   	leave  
    11d2:	c3                   	ret    
    11d3:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    11d7:	90                   	nop
    11d8:	c3                   	ret    
    11d9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

000011e0 <register_tm_clones>:
    11e0:	e8 a4 00 00 00       	call   1289 <__x86.get_pc_thunk.dx>
    11e5:	81 c2 db 2d 00 00    	add    $0x2ddb,%edx
    11eb:	55                   	push   %ebp
    11ec:	89 e5                	mov    %esp,%ebp
    11ee:	53                   	push   %ebx
    11ef:	8d 8a 48 00 00 00    	lea    0x48(%edx),%ecx
    11f5:	8d 82 48 00 00 00    	lea    0x48(%edx),%eax
    11fb:	83 ec 04             	sub    $0x4,%esp
    11fe:	29 c8                	sub    %ecx,%eax
    1200:	89 c3                	mov    %eax,%ebx
    1202:	c1 e8 1f             	shr    $0x1f,%eax
    1205:	c1 fb 02             	sar    $0x2,%ebx
    1208:	01 d8                	add    %ebx,%eax
    120a:	d1 f8                	sar    %eax
    120c:	74 14                	je     1222 <register_tm_clones+0x42>
